<items>

	<category name="scripting help" />

		<item id="7"		name="list version"				weight="0"		npcvalue="0"		npcprice="0" />
		<item id="3318"		name="knight axe"				weight="59.0"		npcvalue="2000"		npcprice="-1" />
		<item id="7455"		name="mythril axe"				weight="55.0"		npcvalue="0"		npcprice="-1" />
		<item id="3314"		name="naginata"					weight="78.0"		npcvalue="2000"		npcprice="-1" />
		<item id="7456"		name="noble axe"				weight="38.0"		npcvalue="10000"	npcprice="-1" />
		<item id="3313"		name="obsidian lance"				weight="80.0"		npcvalue="500"		npcprice="-1" />
		<item id="3316"		name="orcish axe"				weight="45.0"		npcvalue="350"		npcprice="-1" />
		<item id="7411"		name="ornamented axe"				weight="61.5"		npcvalue="20000"	npcprice="-1" />
		<item id="3331"		name="ravager's axe"				weight="52.5"		npcvalue="0"		npcprice="-1" />
		<item id="7433"		name="ravenwing"				weight="55.0"		npcvalue="0"		npcprice="-1" />
		<item id="7420"		name="reaper's axe"				weight="59.0"		npcvalue="0"		npcprice="-1" />
		<item id="3346"		name="ripper lance"				weight="80.0"		npcvalue="500"		npcprice="-1" />
		<item id="7434"		name="royal axe"				weight="92.0"		npcvalue="0"		npcprice="-1" />
		<item id="6553"		name="ruthless axe"				weight="58.0"		npcvalue="45000"	npcprice="-1" />
		<item id="9384"		name="scythe of the reaper"			weight="30.0"		npcvalue="0"		npcprice="-1" />
		<item id="3293"		name="sickle"					weight="10.5"		npcvalue="1"		npcprice="-1" />
		<item id="8097"		name="solar axe"				weight="110.0"		npcvalue="0"		npcprice="-1" />
		<item id="7773"		name="steel axe"				weight="41.0"		npcvalue="0"		npcprice="-1" />
		<item id="3319"		name="stonecutter axe"				weight="99.0"		npcvalue="0"		npcprice="-1" />
		<item id="7413"		name="titan axe"				weight="81.0"		npcvalue="4000"		npcprice="-1" />
		<item id="3335"		name="twin axe"					weight="64.0"		npcvalue="0"		npcprice="-1" />
		<item id="7388"		name="vile axe"					weight="52.0"		npcvalue="30000"	npcprice="-1" />
		<item id="3342"		name="war axe"					weight="61.5"		npcvalue="12000"	npcprice="-1" />
		<item id="10406"	name="zaoan halberd"				weight="87.0"		npcvalue="500"		npcprice="1200" />

	<category name="runes" />

		<item id="3203"		name="animate dead rune"			weight="2.1"		npcvalue="0"		npcprice="375" />
		<item id="3153"		name="antidote rune"				weight="2.1"		npcvalue="0"		npcprice="65" />
		<item id="3161"		name="avalanche rune"				weight="0.52"		npcvalue="0"		npcprice="45" />
		<item id="3178"		name="chameleon rune"				weight="2.1"		npcvalue="0"		npcprice="65" />
		<item id="3153"		name="cure poison rune"				weight="2.1"		npcvalue="0"		npcprice="210" />
		<item id="3199"		name="convince creature rune"			weight="2.1"		npcvalue="0"		npcprice="80" />
		<item id="3197"		name="desintegrate rune"			weight="0.7"		npcvalue="0"		npcprice="26" />
		<item id="3148"		name="destroy field rune"			weight="0.7"		npcvalue="0"		npcprice="15" />
		<item id="3168"		name="energy bomb rune"				weight="1.05"		npcvalue="0"		npcprice="162" />
		<item id="3164"		name="energy field rune"			weight="0.7"		npcvalue="0"		npcprice="38" />
		<item id="3166"		name="energy wall rune"				weight="0.52"		npcvalue="0"		npcprice="85" />
		<item id="3200"		name="explosion rune"				weight="0.35"		npcvalue="0"		npcprice="31" />
		<item id="3192"		name="fire bomb rune"				weight="1.05"		npcvalue="0"		npcprice="117" />
		<item id="3188"		name="fire field rune"				weight="0.7"		npcvalue="0"		npcprice="28" />
		<item id="3190"		name="fire wall rune"				weight="0.52"		npcvalue="0"		npcprice="61" />
		<item id="3189"		name="fireball rune"				weight="0.42"		npcvalue="0"		npcprice="30" />
		<item id="3191"		name="great fireball rune"			weight="0.52"		npcvalue="0"		npcprice="45" />
		<item id="3198"		name="heavy magic missile rune"			weight="0.21"		npcvalue="0"		npcprice="12" />
		<item id="3182"		name="holy missile rune"			weight="0.42"		npcvalue="0"		npcprice="16" />
		<item id="3158"		name="icicle rune"				weight="0.42"		npcvalue="0"		npcprice="30" />
		<item id="3152"		name="intense healing rune"			weight="2.1"		npcvalue="0"		npcprice="95" />
		<item id="3174"		name="light magic missile rune"			weight="0.21"		npcvalue="0"		npcprice="4" />
		<item id="3180"		name="magic wall rune"				weight="0.7"		npcvalue="0"		npcprice="116" />
		<item id="3165"		name="paralyze rune"				weight="2.1"		npcvalue="0"		npcprice="700" />
		<item id="3173"		name="poison bomb rune"				weight="1.05"		npcvalue="0"		npcprice="85" />
		<item id="3172"		name="poison field rune"			weight="0.7"		npcvalue="0"		npcprice="21" />
		<item id="3176"		name="poison wall rune"				weight="0.52"		npcvalue="0"		npcprice="52" />
		<item id="3195"		name="soulfire rune"				weight="0.7"		npcvalue="0"		npcprice="46" />
		<item id="3179"		name="stalagmite rune"				weight="0.21"		npcvalue="0"		npcprice="12" />
		<item id="3175"		name="stone shower rune"			weight="0.52"		npcvalue="0"		npcprice="37" />
		<item id="3155"		name="sudden death rune"			weight="0.7"		npcvalue="0"		npcprice="108" />
		<item id="3202"		name="thunderstorm rune"			weight="0.52"		npcvalue="0"		npcprice="37" />
		<item id="3160"		name="ultimate healing rune"			weight="2.1"		npcvalue="0"		npcprice="175" />
		<item id="3180"		name="wild growth rune"				weight="1.05"		npcvalue="0"		npcprice="160" />

	<category name="magical items" />

		<item id="3077"		name="ankh"					weight="4.2"		npcvalue="100"		npcprice="-1" />
		<item id="3147"		name="blank rune"				weight="2.1"		npcvalue="0"		npcprice="-1" />
		<item id="3251"		name="blood orb"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="3076"		name="crystal ball"				weight="34.0"		npcvalue="190"		npcprice="-1" />
		<item id="6499"		name="demonic essence"				weight="1.0"		npcvalue="1000"		npcprice="-1" />
		<item id="3206"		name="dragonfetish"				weight="4.9"		npcvalue="0"		npcprice="-1" />
		<item id="5669"		name="enigmatic voodoo skull"			weight="14.0"		npcvalue="4000"		npcprice="-1" />
		<item id="3024"		name="holy falcon"				weight="8.4"		npcvalue="0"		npcprice="-1" />
		<item id="943"		name="holy soil"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="6534"		name="imperor's trident"			weight="80.0"		npcvalue="0"		npcprice="-1" />
		<item id="3061"		name="life crystal"				weight="2.5"		npcvalue="85"		npcprice="-1" />
		<item id="3062"		name="mind stone"				weight="2.5"		npcvalue="170"		npcprice="-1" />
		<item id="6537"		name="mr. punish's handcuffs"			weight="25.0"		npcvalue="0"		npcprice="-1" />
		<item id="5668"		name="mysterious voodoo skull"			weight="14.0"		npcvalue="4000"		npcprice="-1" />
		<item id="3060"		name="orb"					weight="8.0"		npcvalue="750"		npcprice="-1" />
		<item id="3215"		name="phoenix egg"				weight="0.3"		npcvalue="0"		npcprice="-1" />
		<item id="3254"		name="roc feather"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="5809"		name="soul stone"				weight="0.3"		npcvalue="0"		npcprice="-1" />
		<item id="10343"	name="spiritual charm"				weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="4061"		name="stone of wisdom"				weight="9.99"		npcvalue="0"		npcprice="-1" />
		<item id="3058"		name="strange symbol"				weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="3034"		name="talon"					weight="0.2"		npcvalue="320"		npcprice="-1" />
		<item id="6539"		name="handmaiden's protector"			weight="35.0"		npcvalue="0"		npcprice="-1" />

	<category name="dolls and bears" />

		<item id="3213"		name="annihilation bear"			weight="43.0"		npcvalue="0"		npcprice="-1" />
		<item id="7183"		name="baby seal doll"				weight="8.5"		npcvalue="0"		npcprice="-1" />
		<item id="2991"		name="doll"					weight="6.5"		npcvalue="200"		npcprice="-1" />
		<item id=""		name="fan doll of king tibianus"		weight="6.5"		npcvalue="0"		npcprice="-1" />
		<item id="10798"	name="ferumbras doll"				weight="17.0"		npcvalue="0"		npcprice="-1" />
		<item id="4100"		name="gamemaster doll"				weight="15.0"		npcvalue="0"		npcprice="-1" />
		<item id="8778"		name="jester doll"				weight="12.0"		npcvalue="0"		npcprice="-1" />
		<item id="10290"	name="mini mummy"				weight="4.5"		npcvalue="0"		npcprice="-1" />
		<item id="3078"		name="mysterious fetish"			weight="4.9"		npcvalue="50"		npcprice="-1" />
		<item id="10277"	name="nightmare doll"				weight="18.0"		npcvalue="0"		npcprice="-1" />
		<item id="8154"		name="norseman doll"				weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="5080"		name="panda teddy"				weight="6.0"		npcvalue="0"		npcprice="-1" />
		<item id="8781"		name="part of a jester doll (left arm)"		weight="1.0"		npcvalue="0"		npcprice="-1" />
		<item id="8783"		name="part of a jester doll (left leg)"		weight="1.0"		npcvalue="0"		npcprice="-1" />
		<item id="8782"		name="part of a jester doll (right arm)"	weight="1.0"		npcvalue="0"		npcprice="-1" />
		<item id="8784"		name="part of a jester doll (right leg)"	weight="1.0"		npcvalue="0"		npcprice="-1" />
		<item id="5810"		name="pirate voodoo doll"			weight="6.5"		npcvalue="500"		npcprice="-1" />
		<item id="6567"		name="santa doll"				weight="7.5"		npcvalue="0"		npcprice="-1" />
		<item id="10338"	name="santa teddy"				weight="5.5"		npcvalue="0"		npcprice="-1" />
		<item id="10339"	name="snowman doll"				weight="6.2"		npcvalue="0"		npcprice="-1" />
		<item id="5791"		name="stuffed dragon"				weight="8.5"		npcvalue="0"		npcprice="-1" />
		<item id="10294"	name="stuffed toad"				weight="4.5"		npcvalue="0"		npcprice="-1" />
		<item id="2993"		name="teddy bear"				weight="5.9"		npcvalue="0"		npcprice="-1" />
		<item id="8779"		name="the head of a jester doll"		weight="4.0"		npcvalue="0"		npcprice="-1" />
		<item id="8780"		name="the torso of a jester doll"		weight="4.0"		npcvalue="0"		npcprice="-1" />
		<item id="123"		name="toy mouse"				weight="12.5"		npcvalue="0"		npcprice="-1" />
		<item id="8178"		name="toy spider"				weight="0.2"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="treasure island voodoo doll"		weight="6.5"		npcvalue="0"		npcprice="-1" />
		<item id="8191"		name="vampire doll"				weight="9.4"		npcvalue="0"		npcprice="-1" />
		<item id="3002"		name="voodoo doll"				weight="6.5"		npcvalue="400"		npcprice="-1" />
		<item id="3209"		name="voodoo doll (king)"			weight="6.5"		npcvalue="0"		npcprice="-1" />
		<item id="2989"		name="wooden doll"				weight="8.6"		npcvalue="0"		npcprice="-1" />

	<category name="liquids" />

		<item id="7644"		name="antidote potion"				weight="1.75"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="beer"					weight="1.8"		npcvalue="0"		npcprice="-1" />
		<item id="7439"		name="berserk potion"				weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="blood"					weight="1.8"		npcvalue="0"		npcprice="-1" />
		<item id="8758"		name="bottle of bug milk"			weight="2.8"		npcvalue="0"		npcprice="-1" />
		<item id="7443"		name="bullseye potion"				weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="coconut milk"				weight="1.8"		npcvalue="0"		npcprice="-1" />
		<item id="6558"		name="concentrated demonic blood"		weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="fruit juice"				weight="1.8"		npcvalue="0"		npcprice="-1" />
		<item id="239"		name="great health potion"			weight="3.1"		npcvalue="0"		npcprice="190" />
		<item id="238"		name="great mana potion"			weight="3.1"		npcvalue="0"		npcprice="120" />
		<item id="7642"		name="great spirit potion"			weight="3.1"		npcvalue="0"		npcprice="190" />
		<item id="266"		name="health potion"				weight="2.7"		npcvalue="0"		npcprice="45" />
		<item id=""		name="lemonade"					weight="1.8"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="lifefluid"				weight="1.8"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="magical oil"				weight="1.8"		npcvalue="0"		npcprice="-1" />
		<item id="268"		name="mana potion"				weight="2.7"		npcvalue="0"		npcprice="50" />
		<item id=""		name="manafluid"				weight="1.8"		npcvalue="0"		npcprice="-1" />
		<item id="7440"		name="mastermind potion"			weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="mead"					weight="1.8"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="milk"					weight="1.8"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="mud"					weight="1.8"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="oil"					weight="1.8"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="rum"					weight="1.8"		npcvalue="0"		npcprice="-1" />
		<item id="9016"		name="rust remover"				weight="0.9"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="slime (liquid)"				weight="1.8"		npcvalue="0"		npcprice="-1" />
		<item id="7876"		name="small health potion"			weight="1.75"		npcvalue="0"		npcprice="-1" />
		<item id="236"		name="strong health potion"			weight="2.9"		npcvalue="0"		npcprice="100" />
		<item id="237"		name="strong mana potion"			weight="2.9"		npcvalue="0"		npcprice="80" />
		<item id=""		name="tea"					weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="7643"		name="ultimate health potion"			weight="3.1"		npcvalue="0"		npcprice="310" />
		<item id=""		name="urine"					weight="1.8"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="water (liquid)"				weight="1.8"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="wine"					weight="1.8"		npcvalue="0"		npcprice="-1" />

	<category name="distance" />

		<item id="5803"		name="arbalest"					weight="95.0"		npcvalue="0"		npcprice="-1" />
		<item id="7368"		name="assassin star"				weight="2.0"		npcvalue="0"		npcprice="100" />
		<item id="3350"		name="bow"					weight="31.0"		npcvalue="130"		npcprice="350" />
		<item id="8022"		name="chain bolter"				weight="55.0"		npcvalue="0"		npcprice="-1" />
		<item id="8027"		name="composite hornbow"			weight="52.0"		npcvalue="25000"	npcprice="-1" />
		<item id="3349"		name="crossbow"					weight="40.0"		npcvalue="160"		npcprice="-1" />
		<item id="8030"		name="elethriel's elemental bow"		weight="44.0"		npcvalue="0"		npcprice="-1" />
		<item id="7438"		name="elvish bow"				weight="39.0"		npcvalue="0"		npcprice="-1" />
		<item id="7367"		name="enchanted spear"				weight="20.0"		npcvalue="0"		npcprice="-1" />
		<item id="3347"		name="hunting spear"				weight="22.0"		npcvalue="25"		npcprice="-1" />
		<item id="8021"		name="modified crossbow"			weight="35.0"		npcvalue="0"		npcprice="-1" />
		<item id="9378"		name="musician's bow"				weight="12.5"		npcvalue="0"		npcprice="-1" />
		<item id="8023"		name="royal crossbow"				weight="120.0"		npcvalue="0"		npcprice="-1" />
		<item id="7378"		name="royal spear"				weight="25.0"		npcvalue="0"		npcprice="15" />
		<item id="8029"		name="silkweaver bow"				weight="22.0"		npcvalue="0"		npcprice="-1" />
		<item id="5907"		name="slingshot"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="1781"		name="small stone"				weight="3.6"		npcvalue="0"		npcprice="-1" />
		<item id="2992"		name="snowball"					weight="0.8"		npcvalue="0"		npcprice="-1" />
		<item id="3277"		name="spear"					weight="20.0"		npcvalue="3"		npcprice="10" />
		<item id="8024"		name="the devileye"				weight="55.0"		npcvalue="0"		npcprice="-1" />
		<item id="8025"		name="the ironworker"				weight="150.0"		npcvalue="0"		npcprice="-1" />
		<item id="3298"		name="throwing knife"				weight="5.0"		npcvalue="2"		npcprice="-1" />
		<item id="3287"		name="throwing star"				weight="2.0"		npcvalue="17"		npcprice="-1" />
		<item id="7366"		name="viper star"				weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="8026"		name="warsinger bow"				weight="45.0"		npcvalue="0"		npcprice="-1" />
		<item id="8028"		name="yol's bow"				weight="35.0"		npcvalue="0"		npcprice="-1" />

	<category name="furniture" />

		<item id=""		name="armor rack"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="bamboo drawer"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="bamboo shelf"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="bookcase"					weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="drawers"					weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="dresser"					weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="locker"					weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="small bamboo shelf"			weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="weapon rack"				weight="0.0"		npcvalue="90"		npcprice="-1" />

	<category name="ammunition" />

		<item id="3447"		name="arrow"					weight="0.7"		npcvalue="0"		npcprice="3" />
		<item id="3446"		name="bolt"					weight="0.8"		npcvalue="0"		npcprice="-1" />
		<item id="3449"		name="burst arrow"				weight="0.9"		npcvalue="0"		npcprice="-1" />
		<item id="774"		name="earth arrow"				weight="0.7"		npcvalue="0"		npcprice="5" />
		<item id="763"		name="flaming arrow"				weight="0.7"		npcvalue="0"		npcprice="5" />
		<item id="761"		name="flash arrow"				weight="0.7"		npcvalue="0"		npcprice="5" />
		<item id="6528"		name="infernal bolt"				weight="0.9"		npcvalue="0"		npcprice="-1" />
		<item id="7365"		name="onyx arrow"				weight="0.7"		npcvalue="0"		npcprice="7" />
		<item id="7363"		name="piercing bolt"				weight="0.8"		npcvalue="0"		npcprice="-1" />
		<item id="3448"		name="poison arrow"				weight="0.8"		npcvalue="0"		npcprice="-1" />
		<item id="3450"		name="power bolt"				weight="0.9"		npcvalue="0"		npcprice="7" />
		<item id="762"		name="shiver arrow"				weight="0.7"		npcvalue="0"		npcprice="5" />
		<item id="7364"		name="sniper arrow"				weight="0.7"		npcvalue="0"		npcprice="-1" />

	<category name="sword" />

		<item id="7404"		name="assassin dagger"				weight="17.0"		npcvalue="20000"	npcprice="-1" />
		<item id="7403"		name="berserker"				weight="130.0"		npcvalue="40000"	npcprice="-1" />
		<item id="7406"		name="blacksteel sword"				weight="59.0"		npcvalue="0"		npcprice="-1" />
		<item id="11693"	name="blade of corruption"			weight="64.0"		npcvalue="0"		npcprice="-1" />
		<item id="7416"		name="bloody edge"				weight="52.0"		npcvalue="0"		npcprice="-1" />
		<item id="3338"		name="bone sword"				weight="19.0"		npcvalue="0"		npcprice="-1" />
		<item id="3295"		name="bright sword"				weight="29.0"		npcvalue="0"		npcprice="-1" />
		<item id="3301"		name="broadsword"				weight="52.5"		npcvalue="500"		npcprice="-1" />
		<item id="3283"		name="carlin sword"				weight="40.0"		npcvalue="118"		npcprice="473" />
		<item id="3292"		name="combat knife"				weight="8.7"		npcvalue="0"		npcprice="-1" />
		<item id="7385"		name="crimson sword"				weight="36.0"		npcvalue="0"		npcprice="610" />
		<item id="7449"		name="crystal sword"				weight="69.0"		npcvalue="600"		npcprice="-1" />
		<item id="3267"		name="dagger"					weight="9.5"		npcvalue="2"		npcprice="5" />
		<item id="7382"		name="demonrage sword"				weight="150.0"		npcvalue="36000"	npcprice="-1" />
		<item id="3339"		name="djinn blade"				weight="24.5"		npcvalue="0"		npcprice="-1" />
		<item id="7402"		name="dragon slayer"				weight="82.0"		npcvalue="15000"	npcprice="-1" />
		<item id="782"		name="earth blacksteel sword"			weight="59.0"		npcvalue="0"		npcprice="-1" />
		<item id="783"		name="earth dragon slayer"			weight="82.0"		npcvalue="15000"	npcprice="-1" />
		<item id="781"		name="earth mystic blade"			weight="35.0"		npcvalue="0"		npcprice="-1" />
		<item id="780"		name="earth relic sword"			weight="48.0"		npcvalue="0"		npcprice="-1" />
		<item id="779"		name="earth spike sword"			weight="50.0"		npcvalue="1000"		npcprice="-1" />
		<item id="8102"		name="emerald sword"				weight="41.0"		npcvalue="0"		npcprice="-1" />
		<item id="797"		name="energy blacksteel sword"			weight="59.0"		npcvalue="0"		npcprice="-1" />
		<item id="798"		name="energy dragon slayer"			weight="82.0"		npcvalue="15000"	npcprice="-1" />
		<item id="796"		name="energy mystic blade"			weight="35.0"		npcvalue="0"		npcprice="-1" />
		<item id="795"		name="energy relic sword"			weight="48.0"		npcvalue="0"		npcprice="-1" />
		<item id="794"		name="energy spike sword"			weight="50.0"		npcvalue="1000"		npcprice="-1" />
		<item id="3326"		name="epee"					weight="14.5"		npcvalue="8000"		npcprice="-1" />
		<item id="9386"		name="farmer's avenger"				weight="25.0"		npcvalue="0"		npcprice="-1" />
		<item id="663"		name="fiery blacksteel sword"			weight="59.0"		npcvalue="0"		npcprice="-1" />
		<item id="664"		name="fiery dragon slayer"			weight="82.0"		npcvalue="15000"	npcprice="-1" />
		<item id="662"		name="fiery mystic blade"			weight="35.0"		npcvalue="0"		npcprice="-1" />
		<item id="661"		name="fiery relic sword"			weight="48.0"		npcvalue="0"		npcprice="-1" />
		<item id="660"		name="fiery spike sword"			weight="50.0"		npcvalue="1000"		npcprice="-1" />
		<item id="3280"		name="fire sword"				weight="23.0"		npcvalue="4000"		npcprice="-1" />
		<item id="3281"		name="giant sword"				weight="180.0"		npcvalue="17000"	npcprice="-1" />
		<item id="7407"		name="haunted blade"				weight="31.0"		npcvalue="8000"		npcprice="-1" />
		<item id="7405"		name="havoc blade"				weight="72.0"		npcvalue="0"		npcprice="-1" />
		<item id="3284"		name="ice rapier"				weight="15.0"		npcvalue="1000"		npcprice="-1" />
		<item id="682"		name="icy blacksteel sword"			weight="59.0"		npcvalue="0"		npcprice="-1" />
		<item id="683"		name="icy dragon slayer"			weight="82.0"		npcvalue="15000"	npcprice="-1" />
		<item id="681"		name="icy mystic blade"				weight="35.0"		npcvalue="0"		npcprice="-1" />
		<item id="680"		name="icy relic sword"				weight="48.0"		npcvalue="0"		npcprice="-1" />
		<item id="679"		name="icy spike sword"				weight="50.0"		npcvalue="1000"		npcprice="-1" />
		<item id="9396"		name="incredible mumpiz slayer"			weight="42.0"		npcvalue="0"		npcprice="-1" />
		<item id="7774"		name="jagged sword"				weight="29.0"		npcvalue="0"		npcprice="-1" />
		<item id="3300"		name="katana"					weight="31.0"		npcvalue="8"		npcprice="-1" />
		<item id="3291"		name="knife"					weight="4.2"		npcvalue="1"		npcprice="-1" />
		<item id="3285"		name="longsword"				weight="42.0"		npcvalue="51"		npcprice="-1" />
		<item id="3278"		name="magic longsword"				weight="43.0"		npcvalue="0"		npcprice="-1" />
		<item id="3288"		name="magic sword"				weight="42.0"		npcvalue="0"		npcprice="-1" />
		<item id="7386"		name="mercenary sword"				weight="68.0"		npcvalue="12000"	npcprice="-1" />
		<item id="7384"		name="mystic blade"				weight="35.0"		npcvalue="30000"	npcprice="-1" />
		<item id="7418"		name="nightmare blade"				weight="46.0"		npcvalue="35000"	npcprice="-1" />
		<item id="3334"		name="pharaoh sword"				weight="52.0"		npcvalue="0"		npcprice="-1" />
		<item id="9387"		name="poet's fencing quill"			weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="9375"		name="pointed rabbitslayer"			weight="1.6"		npcvalue="0"		npcprice="-1" />
		<item id="3299"		name="poison dagger"				weight="8.8"		npcvalue="50"		npcprice="-1" />
		<item id="3272"		name="rapier"					weight="15.0"		npcvalue="7"		npcprice="15" />
		<item id="7383"		name="relic sword"				weight="48.0"		npcvalue="25000"	npcprice="-1" />
		<item id="6101"		name="ron the ripper's sabre"			weight="25.0"		npcvalue="0"		npcprice="-1" />
		<item id="7417"		name="runed sword"				weight="46.0"		npcvalue="0"		npcprice="-1" />
		<item id="3273"		name="sabre"					weight="25.0"		npcvalue="12"		npcprice="25" />
		<item id="10389"	name="sais"					weight="50.0"		npcvalue="16500"	npcprice="-1" />
		<item id="3307"		name="scimitar"					weight="29.0"		npcvalue="150"		npcprice="-1" />
		<item id="3297"		name="serpent sword"				weight="41.0"		npcvalue="900"		npcprice="-1" />
		<item id="3294"		name="short sword"				weight="35.0"		npcvalue="10"		npcprice="-1" />
		<item id="3290"		name="silver dagger"				weight="10.2"		npcvalue="500"		npcprice="-1" />
		<item id="3271"		name="spike sword"				weight="50.0"		npcvalue="1000"		npcprice="-1" />
		<item id="3264"		name="sword"					weight="35.0"		npcvalue="25"		npcprice="85" />
		<item id="3345"		name="templar scytheblade"			weight="29.0"		npcvalue="200"		npcprice="-1" />
		<item id="7391"		name="thaian sword"				weight="61.0"		npcvalue="16000"	npcprice="-1" />
		<item id="6527"		name="the avenger"				weight="64.0"		npcvalue="0"		npcprice="-1" />
		<item id="8103"		name="the epiphany"				weight="45.0"		npcvalue="0"		npcprice="-1" />
		<item id="8104"		name="the calamity"				weight="68.0"		npcvalue="0"		npcprice="-1" />
		<item id="7390"		name="the justice seeker"			weight="50.0"		npcvalue="0"		npcprice="-1" />
		<item id="11657"	name="twiceslicer"				weight="180.0"		npcvalue="28000"	npcprice="-1" />
		<item id="10392"	name="twin hooks"				weight="50.0"		npcvalue="500"		npcprice="1100" />
		<item id="3265"		name="two handed sword"				weight="70.0"		npcvalue="450"		npcprice="-1" />
		<item id="3296"		name="warlord sword"				weight="64.0"		npcvalue="0"		npcprice="-1" />
		<item id="7408"		name="wyvern fang"				weight="20.0"		npcvalue="1500"		npcprice="-1" />
		<item id="10390"	name="zaoan sword"				weight="49.0"		npcvalue="30000"	npcprice="-1" />

	<category name="rings" />

		<item id="3092"		name="axe ring"					weight="0.9"		npcvalue="100"		npcprice="-1" />
		<item id="9593"		name="broken wedding ring"			weight="0.4"		npcvalue="0"		npcprice="-1" />
		<item id="9393"		name="claw of 'the noxious spawn'"		weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="3093"		name="club ring"				weight="0.9"		npcvalue="100"		npcprice="-1" />
		<item id="3007"		name="crystal ring"				weight="0.9"		npcvalue="250"		npcprice="-1" />
		<item id="6299"		name="death ring"				weight="0.8"		npcvalue="1000"		npcprice="-1" />
		<item id="3097"		name="dwarven ring"				weight="1.1"		npcvalue="100"		npcprice="-1" />
		<item id="3051"		name="energy ring"				weight="0.8"		npcvalue="100"		npcprice="-1" />
		<item id="9585"		name="engraved wedding ring"			weight="0.4"		npcvalue="0"		npcprice="-1" />
		<item id="3063"		name="gold ring"				weight="1.0"		npcvalue="8000"		npcprice="-1" />
		<item id="3052"		name="life ring"				weight="0.8"		npcvalue="50"		npcprice="-1" />
		<item id="3048"		name="might ring"				weight="1.0"		npcvalue="250"		npcprice="-1" />
		<item id="3050"		name="power ring"				weight="0.8"		npcvalue="50"		npcprice="-1" />
		<item id="3098"		name="ring of healing"				weight="0.8"		npcvalue="100"		npcprice="-1" />
		<item id="3245"		name="ring of wishes"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="3006"		name="ring of the sky"				weight="0.4"		npcvalue="30000"	npcprice="-1" />
		<item id="349"		name="signet ring"				weight="0.8"		npcvalue="0"		npcprice="-1" />
		<item id="3049"		name="stealth ring"				weight="1.0"		npcvalue="200"		npcprice="-1" />
		<item id="3091"		name="sword ring"				weight="0.9"		npcvalue="100"		npcprice="-1" />
		<item id="3053"		name="time ring"				weight="0.9"		npcvalue="100"		npcprice="-1" />
		<item id="3004"		name="wedding ring"				weight="0.4"		npcvalue="100"		npcprice="-1" />

	<category name="containers" />

		<item id="2854"		name="brown backpack"				weight="18.0"		npcvalue="0"		npcprice="10" />
		<item id="3253"		name="backpack of holding"			weight="15.0"		npcvalue="0"		npcprice="-1" />
		<item id="2853"		name="bag"					weight="8.0"		npcvalue="0"		npcprice="5" />
		<item id=""		name="barrel"					weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="barrel (brown)"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="2855"		name="basket"					weight="9.5"		npcvalue="0"		npcprice="-1" />
		<item id="5949"		name="beach backpack"				weight="18.0"		npcvalue="0"		npcprice="20" />
		<item id="5950"		name="beach bag"				weight="8.0"		npcvalue="0"		npcprice="5" />
		<item id="2869"		name="blue backpack"				weight="18.0"		npcvalue="0"		npcprice="20" />
		<item id="2861"		name="blue bag"					weight="8.0"		npcvalue="0"		npcprice="20" />
